Date,Calories Burned,Steps,Distance,Floors,Minutes Sedentary,Minutes Lightly Active,Minutes Fairly Active,Minutes Very Active,Activity Calories,,BMR,mean_cal_activity,,,,,,,,,,
4/26/18,"2,635","2,931",1.38,2,"1,347",93,0,0,566,2069,1923,0,,,,,,,,,,
4/27/18,"3,649","9,971",4.7,19,"1,158",219,46,17,"1,752",1897,,,,,,,,,,,,
4/28/18,"3,379","3,521",1.66,2,702,155,22,11,"1,124",2255,,,,,,,,,,,,
4/29/18,"2,851","1,639",0.77,0,891,122,0,0,602,2249,,,,,,,,,,,,
4/30/18,"2,825","1,323",0.62,0,880,104,0,0,540,2285,,,,,,,,,,,,
5/1/18,"3,292","2,581",1.22,0,919,167,13,2,"1,068",2224,,,,,,,,,,,,
5/2/18,"2,660","1,372",0.65,0,927,90,0,0,419,2241,,,,,,,,,,,,
5/3/18,"3,121","2,232",1.05,0,876,157,16,0,"1,006",2115,,,,,,,,,,,,
5/4/18,"2,522",904,0.43,1,"1,012",61,0,0,269,2253,,,,,,,,,,,,
5/5/18,"2,551",833,0.39,0,969,68,0,0,326,2225,,,,,,,,,,,,
5/6/18,"2,771","1,383",0.65,0,976,103,0,0,506,2265,,,,,,,,,,,,
5/7/18,"2,524",952,0.45,0,907,63,0,0,283,2241,,,,,,,,,,,,
5/8/18,"2,591","1,187",0.56,2,"1,221",53,17,2,410,2181,,,,,,,,,,,,
5/9/18,"2,153",21,0.01,0,"1,438",2,0,0,8,2145,,,,,,,,,,,,
5/10/18,"3,081","1,364",0.64,0,"1,295",136,5,4,924,2157,,,,,,,,,,,,
5/11/18,"2,950","2,771",1.31,1,947,130,0,0,727,2223,,,,,,,,,,,,
5/12/18,"3,318","4,125",1.95,2,756,184,4,7,"1,113",2205,,,,,,,,,,,,
5/13/18,"2,572","1,689",0.8,0,895,84,0,0,394,2178,,,,,,,,,,,,
5/14/18,"2,966","3,710",1.75,0,959,119,19,0,794,2172,,,,,,,,,,,,
5/15/18,"3,152","4,313",2.03,0,767,183,9,0,"1,011",2141,,,,,,,,,,,,
5/16/18,"3,497","5,882",2.77,1,825,234,5,6,"1,396",2101,,,,,,,,,,,,
5/17/18,"3,066","4,080",1.92,4,867,158,0,0,897,2169,,,,,,,,,,,,
5/18/18,"4,376","13,958",6.58,7,682,178,67,92,"2,549",1827,,,,,,,,,,,,
5/19/18,"4,112","14,917",7.04,7,646,193,34,89,"2,228",1884,,,,,,,,,,,,
5/20/18,"3,098","4,986",2.35,3,795,174,5,6,978,2120,,,,,,,,,,,,
5/21/18,"3,009","3,989",1.88,3,727,182,0,0,932,2077,,,,,,,,,,,,
5/22/18,"3,581","4,680",2.21,1,625,209,33,2,"1,460",2121,,,,,,,,,,,,
5/23/18,"3,772","6,889",3.25,0,921,241,42,14,"1,765",2007,,,,,,,,,,,,
5/24/18,"2,756","3,470",1.64,0,804,143,0,0,723,2033,,,,,,,,,,,,
5/25/18,"3,155","5,389",2.54,1,821,145,32,13,"1,127",2028,,,,,,,,,,,,
5/26/18,"3,121","4,092",1.93,2,"1,258",172,7,3,999,2122,,,,,,,,,,,,
5/27/18,"3,407","5,347",2.52,2,825,209,21,6,"1,260",2147,,,,,,,,,,,,
5/28/18,"3,213","3,875",1.83,2,668,164,0,0,922,2291,,,,,,,,,,,,
5/29/18,"3,466","6,448",3.04,0,899,254,9,0,"1,427",2039,,,,,,,,,,,,
5/30/18,"3,324","5,519",2.6,1,"1,201",217,19,3,"1,264",2060,,,,,,,,,,,,
5/31/18,"3,420","5,879",2.77,3,735,230,5,6,"1,349",2071,,,,,,,,,,,,
6/1/18,"3,513","6,916",3.26,0,690,279,10,2,"1,527",1986,,,,,,,,,,,,
6/2/18,"2,742","2,946",1.39,3,717,171,0,0,752,1990,,,,,,,,,,,,
6/3/18,"3,765","6,815",3.21,2,545,201,42,29,"1,834",1931,,,,,,,,,,,,
6/4/18,"3,585","6,162",2.91,6,"1,171",225,36,8,"1,530",2055,,,,,,,,,,,,
6/5/18,"3,189","4,486",2.12,4,823,177,10,0,"1,022",2167,,,,,,,,,,,,
6/6/18,"2,145",0,0,0,"1,440",0,0,0,0,2145,,,,,,,,,,,,
6/7/18,"2,146",0,0,0,"1,440",0,0,0,0,2146,,,,,,,,,,,,
6/8/18,"2,465","1,929",0.91,1,"1,361",79,0,0,389,2076,,,,,,,,,,,,
6/9/18,"2,859","3,130",1.48,7,835,127,24,1,780,2079,,,,,,,,,,,,
6/10/18,"3,432","7,029",3.32,7,728,230,35,9,"1,549",1883,,,,,,,,,,,,
6/11/18,"2,146",0,0,0,"1,440",0,0,0,0,2146,,,,,,,,,,,,
6/12/18,"3,352","4,535",2.14,1,"1,224",186,20,10,"1,241",2111,,,,,,,,,,,,
6/13/18,"3,335","6,344",2.99,4,"1,186",241,5,8,"1,333",2002,,,,,,,,,,,,
6/14/18,"3,533","8,316",3.92,10,591,287,22,1,"1,684",1849,,,,,,,,,,,,
6/15/18,"3,422","7,249",3.42,14,693,275,11,8,"1,586",1836,,,,,,,,,,,,
6/16/18,"3,313","7,806",3.68,15,749,237,18,7,"1,422",1891,,,,,,,,,,,,
6/17/18,"2,940","3,544",1.67,6,862,132,9,1,791,2149,,,,,,,,,,,,
6/18/18,"3,385","6,189",2.92,1,744,224,5,6,"1,298",2087,,,,,,,,,,,,
6/19/18,"3,560","6,055",2.86,2,686,246,15,4,"1,500",2060,,,,,,,,,,,,
6/20/18,"3,256","5,665",2.67,2,722,219,0,0,"1,211",2045,,,,,,,,,,,,
6/21/18,"3,430","6,480",3.06,4,654,235,18,3,"1,388",2042,,,,,,,,,,,,
6/22/18,"3,290","5,805",2.74,3,"1,179",235,2,9,"1,278",2012,,,,,,,,,,,,
6/23/18,"3,134","2,996",1.41,2,801,130,10,18,"1,079",2055,,,,,,,,,,,,
6/24/18,"3,355","5,209",2.46,2,"1,121",243,0,10,"1,450",1905,,,,,,,,,,,,
6/25/18,"3,127","3,810",1.8,1,768,183,8,0,"1,032",2095,,,,,,,,,,,,
6/26/18,"2,144",0,0,0,"1,440",0,0,0,0,2144,,5/9/18,"2,153",21,0.01,0,"1,438",2,0,0,8,2145
6/27/18,"2,145",0,0,0,"1,440",0,0,0,0,2145,,,,,,,,,,,,
6/28/18,"2,145",0,0,0,"1,440",0,0,0,0,2145,,221,,,,,,,,,,
6/29/18,"2,180",0,0,0,"1,437",3,0,0,39,2141,,,,,,,,,,,,
6/30/18,"2,145",0,0,0,"1,440",0,0,0,0,2145,,,,,,,,,,,,
7/1/18,"3,090","4,714",2.22,4,"1,005",232,0,0,"1,125",1965,,,,,,,,,,,,
7/2/18,"2,204",172,0.08,0,"1,024",12,0,0,67,2137,,,,,,,,,,,,
7/3/18,"2,144",0,0,0,"1,440",0,0,0,0,2144,,,,,,,,,,,,
7/4/18,"2,183",0,0,0,"1,438",2,0,0,42,2141,,,,,,,,,,,,
7/5/18,"2,153",0,0,0,"1,439",1,0,0,10,2143,,,,,,,,,,,,
7/6/18,"2,144",0,0,0,"1,440",0,0,0,0,2144,,,,,,,,,,,,
7/7/18,"3,275","6,775",3.2,4,"1,050",133,52,14,"1,289",1986,,,,,,,,,,,,
7/8/18,"3,149","5,221",2.46,5,821,215,11,3,"1,196",1953,,,,,,,,,,,,
7/9/18,"3,476","6,694",3.16,6,673,240,9,11,"1,457",2019,,,,,,,,,,,,
7/10/18,"3,562","7,253",3.42,5,790,228,4,21,"1,530",2032,,,,,,,,,,,,
7/11/18,"3,553","6,997",3.3,7,701,214,21,14,"1,495",2058,,,,,,,,,,,,
7/12/18,"3,750","7,520",3.55,1,576,294,0,0,"1,787",1963,,,,,,,,,,,,
7/13/18,"3,641","7,432",3.51,1,798,206,32,27,"1,627",2014,,,,,,,,,,,,
7/14/18,"3,622","11,239",5.3,10,709,203,39,35,"1,770",1852,,,,,,,,,,,,
7/15/18,"3,315","6,077",2.87,10,654,169,29,20,"1,354",1961,,,,,,,,,,,,
7/16/18,"4,037","10,551",4.98,4,714,204,51,47,"2,084",1953,,,,,,,,,,,,
7/17/18,"3,760","8,377",3.95,12,646,258,8,25,"1,803",1957,,,,,,,,,,,,
7/18/18,"3,509","7,504",3.54,4,754,222,20,3,"1,502",2007,,,,,,,,,,,,
7/19/18,"3,993","9,484",4.47,4,"1,116",243,57,24,"2,093",1900,,,,,,,,,,,,
7/20/18,"3,110","6,680",3.15,3,"1,262",136,28,14,"1,172",1938,,,,,,,,,,,,
7/21/18,"3,983","12,279",5.79,10,569,184,37,83,"2,162",1821,,,,,,,,,,,,
7/22/18,"3,883","13,418",6.33,19,839,210,16,69,"2,015",1868,,,,,,,,,,,,
7/23/18,"3,553","9,203",4.34,5,748,204,23,31,"1,597",1956,,,,,,,,,,,,
7/24/18,"3,510","9,215",4.35,6,"1,203",193,15,29,"1,551",1959,,,,,,,,,,,,
7/25/18,"3,069","5,666",2.67,8,"1,253",176,4,7,"1,062",2007,,,,,,,,,,,,
7/26/18,"3,864","12,467",5.88,10,704,214,11,58,"1,962",1902,,,,,,,,,,,,
7/27/18,"4,618","16,306",7.73,18,634,244,29,111,"2,832",1786,,,,,,,,,,,,
7/28/18,"3,358","8,073",3.81,5,674,236,19,9,"1,481",1877,,,,,,,,,,,,
7/29/18,"3,316","6,450",3.04,18,"1,211",192,17,20,"1,382",1934,,,,,,,,,,,,
7/30/18,"2,212",357,0.17,1,947,17,0,0,85,2127,,,,,,,,,,,,
7/31/18,"3,800","8,295",3.91,4,688,237,10,22,"1,757",2043,,,,,,,,,,,,
8/1/18,"3,987","12,157",5.73,7,786,228,26,45,"2,079",1908,,,,,,,,,,,,
8/2/18,"3,968","9,629",4.54,4,924,186,43,51,"2,008",1960,,,,,,,,,,,,
8/3/18,"4,762","18,215",8.59,12,607,247,17,114,"2,958",1804,,,,,,,,,,,,
8/4/18,"4,376","17,126",8.08,78,585,206,17,124,"2,584",1792,,,,,,,,,,,,
8/5/18,"4,818","18,565",8.76,29,561,272,31,113,"3,106",1712,,,,,,,,,,,,
8/6/18,"3,150","6,185",2.92,7,775,210,0,0,"1,121",2029,,,,,,,,,,,,
8/7/18,"3,152","6,558",3.09,6,777,223,0,0,"1,185",1967,,,,,,,,,,,,
8/8/18,"3,341","7,772",3.67,12,724,220,13,9,"1,375",1966,,,,,,,,,,,,
8/9/18,"4,339","15,635",7.37,13,"1,061",285,17,77,"2,566",1773,,,,,,,,,,,,
8/10/18,"3,667","7,470",3.52,2,641,293,9,14,"1,730",1937,,,,,,,,,,,,
8/11/18,"4,392","17,519",8.26,21,448,260,20,94,"2,616",1776,,,,,,,,,,,,
8/12/18,"4,011","11,193",5.28,6,585,257,21,57,"2,224",1787,,,,,,,,,,,,
8/13/18,"4,196","17,014",8.02,17,771,222,25,98,"2,424",1772,,,,,,,,,,,,
8/14/18,"3,454","8,448",3.98,11,719,264,9,12,"1,598",1856,,,,,,,,,,,,
8/15/18,"4,079","12,259",5.78,8,704,213,23,56,"2,158",1921,,,,,,,,,,,,
8/16/18,"3,490","8,039",3.79,18,877,311,7,6,"1,678",1812,,,,,,,,,,,,
8/17/18,"4,610","16,482",7.77,11,608,198,9,125,"2,686",1924,,,,,,,,,,,,
8/18/18,"2,921","4,657",2.2,8,551,198,0,0,972,1949,,,,,,,,,,,,
8/19/18,"4,381","13,461",6.35,16,796,243,30,83,"2,595",1786,,,,,,,,,,,,
8/20/18,"4,041","11,763",5.55,3,624,239,1,64,"2,190",1851,,,,,,,,,,,,
8/21/18,"3,393","6,274",2.96,4,689,212,6,8,"1,319",2074,,,,,,,,,,,,
8/22/18,"3,811","8,678",4.09,5,845,200,13,48,"1,852",1959,,,,,,,,,,,,
8/23/18,"4,232","14,696",6.93,11,653,210,18,79,"2,261",1971,,,,,,,,,,,,
8/24/18,"2,168",68,0.03,0,994,7,0,0,32,2136,,,,,,,,,,,,
8/25/18,"3,719","4,054",1.91,7,"1,190",204,23,23,"1,731",1988,,,,,,,,,,,,
8/26/18,799,207,0.1,1,28,13,0,0,51,748,,,,,,,,,,,,
8/27/18,"4,458","15,714",7.48,15,608,259,9,96,"2,692",1766,,,,,,,,,,,,
8/28/18,"3,757","12,569",5.93,14,717,218,8,58,"1,874",1883,,,,,,,,,,,,
8/29/18,"3,222","8,559",4.04,16,853,166,4,35,"1,266",1956,,,,,,,,,,,,
8/30/18,"3,253","6,682",3.15,7,793,234,14,9,"1,389",1864,,,,,,,,,,,,
8/31/18,"4,415","15,415",7.46,17,744,211,8,104,"2,640",1775,,,,,,,,,,,,
9/1/18,"3,020","3,952",1.86,7,798,133,13,5,852,2168,,,,,,,,,,,,
9/2/18,"2,918","3,181",1.5,6,872,163,0,0,811,2107,,,,,,,,,,,,
9/3/18,"2,936","4,743",2.24,6,754,155,8,15,915,2021,,,,,,,,,,,,
9/4/18,"3,201","7,343",3.46,5,631,269,6,3,"1,374",1827,,,,,,,,,,,,
9/5/18,"3,395","7,943",3.86,18,"1,040",184,16,33,"1,514",1881,,,,,,,,,,,,
9/6/18,"2,907","5,641",2.66,5,746,195,0,0,983,1924,,,,,,,,,,,,
9/7/18,"3,829","9,591",4.52,7,683,242,20,43,"1,922",1907,,,,,,,,,,,,
9/8/18,"4,031","13,798",6.65,16,634,237,16,76,"2,230",1801,,,,,,,,,,,,
9/9/18,"3,682","9,360",4.41,9,734,234,22,46,"1,872",1810,,,,,,,,,,,,
9/10/18,"2,977","5,951",2.81,18,835,158,10,4,"1,002",1975,,,,,,,,,,,,
9/11/18,"2,824","4,446",2.1,1,781,154,6,4,829,1995,,,,,,,,,,,,
9/12/18,"3,047","7,512",3.54,6,676,179,17,13,"1,175",1872,,,,,,,,,,,,
9/13/18,"3,044","6,480",3.06,10,885,190,1,13,"1,118",1926,,,,,,,,,,,,
9/14/18,"3,080","7,021",3.31,3,871,179,18,7,"1,125",1955,,,,,,,,,,,,
9/15/18,"3,180","9,445",4.45,77,849,134,23,51,"1,287",1893,,,,,,,,,,,,
9/16/18,"3,344","9,015",4.25,102,586,184,30,38,"1,494",1850,,,,,,,,,,,,
9/17/18,"2,952","5,628",2.65,2,990,134,24,13,985,1967,,,,,,,,,,,,
9/18/18,"2,997","6,247",2.95,11,866,196,1,11,"1,074",1923,,,,,,,,,,,,
9/19/18,"3,044","7,034",3.32,14,768,218,2,8,"1,195",1849,,,,,,,,,,,,
9/20/18,"3,517","9,920",4.68,8,844,156,10,56,"1,565",1952,,,,,,,,,,,,
9/21/18,"3,105","8,185",3.86,9,797,163,6,26,"1,172",1933,,,,,,,,,,,,
9/22/18,"5,199","16,219",7.65,10,581,319,78,98,"3,596",1603,,,,,,,,,,,,
9/23/18,"2,787","5,807",2.74,12,773,46,7,46,745,2042,,,,,,,,,,,,
9/24/18,"2,771","4,500",2.12,7,841,167,0,0,822,1949,,,,,,,,,,,,
9/25/18,"2,820","5,219",2.46,6,767,142,2,11,853,1967,,,,,,,,,,,,
9/26/18,"3,613","10,466",4.94,9,707,163,3,63,"1,677",1936,,,,,,,,,,,,
9/27/18,"3,348","9,751",4.6,7,849,167,10,42,"1,427",1921,,,,,,,,,,,,
9/28/18,"2,970","4,531",2.14,4,775,235,0,0,"1,068",1902,,,,,,,,,,,,
9/29/18,"3,043","7,043",3.32,5,788,218,4,5,"1,220",1823,,,,,,,,,,,,
9/30/18,"4,184","15,991",7.54,9,652,254,45,72,"2,504",1680,,,,,,,,,,,,
10/1/18,"3,180","8,307",3.92,8,813,201,5,24,"1,330",1850,,,,,,,,,,,,
10/2/18,"3,162","8,702",4.1,9,872,141,11,34,"1,205",1957,,,,,,,,,,,,
10/3/18,"3,584","10,729",5.06,6,773,186,7,69,"1,715",1869,,,,,,,,,,,,
10/4/18,"3,713","13,511",6.37,7,772,152,15,95,"1,895",1818,,,,,,,,,,,,
10/5/18,"3,603","11,029",5.2,105,822,167,7,71,"1,684",1919,,,,,,,,,,,,
10/6/18,"3,246","8,140",3.84,6,750,218,20,6,"1,343",1903,,,,,,,,,,,,
10/7/18,"4,799","20,396",9.62,30,402,329,76,100,"3,344",1455,,,,,,,,,,,,
10/8/18,"3,299","9,111",4.3,6,648,210,25,20,"1,513",1786,,,,,,,,,,,,
10/9/18,"3,046","8,076",3.81,7,900,130,15,35,"1,127",1919,,,,,,,,,,,,
10/10/18,"3,183","8,996",4.24,128,683,151,18,48,"1,330",1853,,,,,,,,,,,,
10/11/18,"4,194","16,811",8.24,18,683,216,7,90,"2,398",1796,,,,,,,,,,,,
10/12/18,"3,427","10,203",4.81,7,674,259,20,11,"1,630",1797,,,,,,,,,,,,
10/13/18,"3,464","9,661",4.56,14,655,275,40,16,"1,714",1750,,,,,,,,,,,,
10/14/18,"3,903","14,896",7.03,8,625,256,15,74,"2,219",1684,,,,,,,,,,,,
10/15/18,"2,956","5,982",2.82,12,915,206,0,0,"1,057",1899,,,,,,,,,,,,
10/16/18,"3,432","11,061",5.22,162,819,229,8,55,"1,630",1802,,,,,,,,,,,,
10/17/18,"3,268","10,426",4.92,10,737,170,3,45,"1,401",1867,,,,,,,,,,,,
10/18/18,"3,323","9,719",4.58,2,674,255,3,18,"1,520",1803,,,,,,,,,,,,
10/19/18,"3,706","13,701",6.46,14,718,114,21,93,"1,815",1891,,,,,,,,,,,,
10/20/18,"3,788","16,251",7.66,16,610,224,54,57,"2,102",1686,,,,,,,,,,,,
10/21/18,"3,991","16,642",7.85,15,437,349,33,58,"2,485",1506,,,,,,,,,,,,
10/22/18,"3,149","8,328",3.93,7,747,172,4,28,"1,239",1910,,,,,,,,,,,,
10/23/18,"3,739","16,918",7.98,8,674,127,16,115,"1,924",1815,,,,,,,,,,,,
10/24/18,"3,075","7,829",3.69,32,711,141,15,24,"1,108",1967,,,,,,,,,,,,
10/25/18,"3,379","11,073",5.22,15,596,275,18,15,"1,669",1710,,,,,,,,,,,,
10/26/18,"3,549","11,788",5.56,10,834,200,4,62,"1,756",1793,,,,,,,,,,,,
10/27/18,"3,915","14,059",6.63,18,644,209,28,83,"2,181",1734,,,,,,,,,,,,
10/28/18,"4,450","19,956",9.41,9,632,239,52,112,"2,834",1616,,,,,,,,,,,,
10/29/18,"3,566","12,544",5.92,8,665,192,8,66,"1,774",1792,,,,,,,,,,,,
10/30/18,"3,572","14,794",6.98,14,771,170,8,93,"1,817",1755,,,,,,,,,,,,
10/31/18,"4,147","16,992",8.01,3,604,212,34,85,"2,418",1729,,,,,,,,,,,,
11/1/18,"3,448","15,134",7.14,11,698,164,12,80,"1,689",1759,,,,,,,,,,,,
11/2/18,"4,126","15,924",7.51,27,487,213,23,93,"2,361",1765,,,,,,,,,,,,
11/3/18,"4,174","15,388",7.26,5,662,265,19,85,"2,466",1708,,,,,,,,,,,,
11/4/18,"4,578","21,302",10.05,11,561,256,62,99,"2,907",1671,,,,,,,,,,,,
11/5/18,"3,710","13,441",6.36,8,666,168,14,85,"1,918",1792,,,,,,,,,,,,
11/6/18,"3,801","14,300",6.74,16,659,176,7,88,"1,939",1862,,,,,,,,,,,,
11/7/18,"3,681","13,664",6.46,9,566,172,4,82,"1,882",1799,,,,,,,,,,,,
11/8/18,"4,137","15,542",7.33,26,716,238,15,86,"2,436",1701,,,,,,,,,,,,
11/9/18,"4,445","16,732",7.99,14,698,126,31,131,"2,671",1774,,,,,,,,,,,,
11/10/18,"3,863","13,636",7.04,16,589,219,3,77,"2,115",1748,,,,,,,,,,,,
11/11/18,"4,264","17,761",8.36,129,486,299,47,76,"2,717",1547,,,,,,,,,,,,
11/12/18,"3,444","10,184",4.82,19,651,244,14,40,"1,705",1739,,,,,,,,,,,,
11/13/18,"3,202","10,330",4.87,16,615,199,10,26,"1,376",1826,,,,,,,,,,,,
11/14/18,"3,081","7,598",3.58,15,835,214,8,12,"1,250",1831,,,,,,,,,,,,
11/15/18,"3,815","12,360",5.9,10,644,203,7,69,"2,082",1733,,,,,,,,,,,,
11/16/18,"3,780","12,286",5.73,13,576,281,31,42,"2,114",1666,,,,,,,,,,,,
11/17/18,"4,548","20,395",10.06,31,464,347,54,90,"3,077",1471,,,,,,,,,,,,
11/18/18,"4,832","25,512",12,23,450,269,53,154,"3,373",1459,,,,,,,,,,,,
11/19/18,"3,697","11,993",5.56,17,502,255,34,43,"2,062",1635,,,,,,,,,,,,
11/20/18,"3,966","15,527",7.27,13,810,196,11,96,"2,260",1706,,,,,,,,,,,,
11/21/18,"3,738","11,079",5.16,4,582,328,9,33,"2,101",1637,,,,,,,,,,,,
11/22/18,"4,494","16,705",7.84,177,522,284,18,115,"2,868",1626,,,,,,,,,,,,
11/23/18,"3,325","9,602",4.53,16,660,269,23,12,"1,619",1706,,,,,,,,,,,,
11/24/18,"4,098","17,004",9.2,23,532,217,13,100,"2,428",1670,,,,,,,,,,,,
11/25/18,"3,005","6,921",3.26,11,614,281,3,6,"1,306",1699,,,,,,,,,,,,
11/26/18,"3,364","10,563",5.64,20,587,210,10,42,"1,605",1759,,,,,,,,,,,,
11/27/18,"3,726","13,420",6.29,7,650,196,12,78,"2,027",1699,,,,,,,,,,,,
11/28/18,"3,088","7,602",3.59,16,717,272,0,0,"1,361",1727,,,,,,,,,,,,
11/29/18,"3,693","12,380",6.56,18,717,258,15,53,"2,051",1642,,,,,,,,,,,,
11/30/18,"3,269","9,559",4.51,14,699,288,12,6,"1,577",1692,,,,,,,,,,,,
12/1/18,"3,813","14,510",7.27,7,527,233,22,67,"2,124",1689,,,,,,,,,,,,
12/2/18,"3,957","13,257",6.23,195,725,265,13,70,"2,305",1652,,,,,,,,,,,,
12/3/18,"3,660","12,915",6.12,6,782,219,40,51,"1,993",1667,,,,,,,,,,,,
12/4/18,"3,384","13,763",6.49,13,608,199,11,67,"1,663",1721,,,,,,,,,,,,
12/5/18,"3,670","13,865",6.52,12,739,200,12,69,"1,968",1702,,,,,,,,,,,,
12/6/18,"3,669","14,774",6.96,9,647,198,4,78,"1,962",1707,,,,,,,,,,,,